medición urinaria del índice albúmina/creatinina,signs and symptoms,271075006,SNOMEDCT-ES,2024-03-31
medición urinaria de creatina,signs and symptoms,271261008,SNOMEDCT-ES,2024-03-31
síncope,signs and symptoms,271594007,SNOMEDCT-ES,2024-03-31
edema periférico,signs and symptoms,271809000,SNOMEDCT-ES,2024-03-31
taquipnea,signs and symptoms,271823003,SNOMEDCT-ES,2024-03-31
tercer ruido cardíaco,signs and symptoms,277455002,SNOMEDCT-ES,2024-03-31
hallazgo relacionado con el ritmo cardíaco,signs and symptoms,301112006,SNOMEDCT-ES,2024-03-31
superficie corporal,signs and symptoms,301898006,SNOMEDCT-ES,2024-03-31
implante cardiovascular,signs and symptoms,303490004,SNOMEDCT-ES,2024-03-31
implante vascular,signs and symptoms,303617005,SNOMEDCT-ES,2024-03-31
lugar de origen,signs and symptoms,307117005,SNOMEDCT-ES,2024-03-31
respiración de Cheyne-Stokes,signs and symptoms,309155007,SNOMEDCT-ES,2024-03-31
neoplasia maligna,signs and symptoms,363346000,SNOMEDCT-ES,2024-03-31
frecuencia cardíaca,signs and symptoms,364075005,SNOMEDCT-ES,2024-03-31
estado de ánimo deprimido,signs and symptoms,366979004,SNOMEDCT-ES,2024-03-31
antagonista de receptor de aldosterona,signs and symptoms,372603003,SNOMEDCT-ES,2024-03-31
diurético de asa,signs and symptoms,372691009,SNOMEDCT-ES,2024-03-31
diurético,signs and symptoms,372695000,SNOMEDCT-ES,2024-03-31
inhibidor de la enzima convertidora de angiotensina,signs and symptoms,372733002,SNOMEDCT-ES,2024-03-31
vasodilatador,signs and symptoms,372787008,SNOMEDCT-ES,2024-03-31
anticoagulante,signs and symptoms,372862008,SNOMEDCT-ES,2024-03-31
inhibidor de HMG-CoA reductasa,signs and symptoms,372912004,SNOMEDCT-ES,2024-03-31
antagonista del receptor de angiotensina II,signs and symptoms,372913009,SNOMEDCT-ES,2024-03-31
agente betabloqueante,signs and symptoms,373254001,SNOMEDCT-ES,2024-03-31
bloqueador de los canales de calcio,signs and symptoms,373304005,SNOMEDCT-ES,2024-03-31
ascitis,signs and symptoms,389026000,SNOMEDCT-ES,2024-03-31
reumatismo,signs and symptoms,396332003,SNOMEDCT-ES,2024-03-31
cambio fraccional de área de ventrículo izquierdo,signs and symptoms,399287000,SNOMEDCT-ES,2024-03-31
tensión arterial sistólica durante la admisión,signs and symptoms,399304008,SNOMEDCT-ES,2024-03-31
fecha de admisión,signs and symptoms,399423000,SNOMEDCT-ES,2024-03-31
infarto agudo de miocardio con elevación del segmento ST,signs and symptoms,401303003,SNOMEDCT-ES,2024-03-31
infarto agudo de miocardio sin elevación del segmento ST,signs and symptoms,401314000,SNOMEDCT-ES,2024-03-31
mareo,signs and symptoms,404640003,SNOMEDCT-ES,2024-03-31
glucósido digitálico,signs and symptoms,406759007,SNOMEDCT-ES,2024-03-31
péptido natriurético cerebral,signs and symptoms,407059007,SNOMEDCT-ES,2024-03-31
cardiopatía isquémica,signs and symptoms,414545008,SNOMEDCT-ES,2024-03-31
propéptido natriurético tipo B N-terminal,signs and symptoms,414798009,SNOMEDCT-ES,2024-03-31
intervención coronaria percutánea,signs and symptoms,415070008,SNOMEDCT-ES,2024-03-31
muerte,signs and symptoms,419620001,SNOMEDCT-ES,2024-03-31
trasplante de corazón,signs and symptoms,420291005,SNOMEDCT-ES,2024-03-31
clasificación de la New York Heart Association,signs and symptoms,420816009,SNOMEDCT-ES,2024-03-31
ivabradina,signs and symptoms,421228002,SNOMEDCT-ES,2024-03-31
saturación de oxígeno en sangre venosa,signs and symptoms,442349007,SNOMEDCT-ES,2024-03-31
saturación de oxígeno en sangre arterial,signs and symptoms,442476006,SNOMEDCT-ES,2024-03-31
presión sanguínea diastólica al ingreso,signs and symptoms,446226005,SNOMEDCT-ES,2024-03-31
fuma tabaco diariamente,signs and symptoms,449868002,SNOMEDCT-ES,2024-03-31
inhibidor del cotransportador de sodio-glucosa tipo 2,signs and symptoms,703673007,SNOMEDCT-ES,2024-03-31
enfermedad renal crónica,signs and symptoms,709044004,SNOMEDCT-ES,2024-03-31
medición de proteína C reactiva con técnica de alta sensibilidad,signs and symptoms,711357009,SNOMEDCT-ES,2024-03-31
onda a,signs and symptoms,723240002,SNOMEDCT-ES,2024-03-31
hemoglobina glucosilada A1c,signs and symptoms,733830002,SNOMEDCT-ES,2024-03-31
inhibidor de la agregación plaquetaria,signs and symptoms,771452004,SNOMEDCT-ES,2024-03-31
producto con sacubitrilo y valsartán como únicos ingredientes,signs and symptoms,777480008,SNOMEDCT-ES,2024-03-31
bloqueador de canal de sodio,signs and symptoms,782436006,SNOMEDCT-ES,2024-03-31
enfermedad arterial periférica,signs and symptoms,840580004,SNOMEDCT-ES,2024-03-31
sustancia con mecanismo de acción de inhibidor del sistema renina-angiotensina,signs and symptoms,866173006,SNOMEDCT-ES,2024-03-31
altura corporal,signs and symptoms,1153637007,SNOMEDCT-ES,2024-03-31
fumador ocasional de tabaco,signs and symptoms,428041000124106,SNOMEDCT-ES,2024-03-31
flumetiazida,Medication,6513000,SNOMEDCT-ES,2024-03-31
clorotiazida sódica,Medication,8252004,SNOMEDCT-ES,2024-03-31
triclormetiazida,Medication,11473005,SNOMEDCT-ES,2024-03-31
clorhidrato de diltiazem,Medication,12218006,SNOMEDCT-ES,2024-03-31
hexanitrato de inositol,Medication,12970004,SNOMEDCT-ES,2024-03-31
clorhidrato de verapamilo,Medication,14340003,SNOMEDCT-ES,2024-03-31
mercaptomerina sódica,Medication,30333004,SNOMEDCT-ES,2024-03-31
mercumatilina,Medication,33667000,SNOMEDCT-ES,2024-03-31
ciclotiazida,Medication,37006008,SNOMEDCT-ES,2024-03-31
amisometradina,Medication,39263003,SNOMEDCT-ES,2024-03-31
amil nitrato,Medication,41153003,SNOMEDCT-ES,2024-03-31
quinetazona,Medication,41261002,SNOMEDCT-ES,2024-03-31
diurético de sulfonamida,Medication,43585000,SNOMEDCT-ES,2024-03-31
enalaprilat,Medication,48052001,SNOMEDCT-ES,2024-03-31
meretoxilina procaína,Medication,49022000,SNOMEDCT-ES,2024-03-31
metazolamida,Medication,53052005,SNOMEDCT-ES,2024-03-31
tetranitrato de eritritilo,Medication,62368002,SNOMEDCT-ES,2024-03-31
etoxizolamida,Medication,63203003,SNOMEDCT-ES,2024-03-31
ticrinafeno,Medication,64029000,SNOMEDCT-ES,2024-03-31
benztiazida,Medication,66290002,SNOMEDCT-ES,2024-03-31
clormerodrina,Medication,74589005,SNOMEDCT-ES,2024-03-31
etacrinato de sodio,Medication,75341007,SNOMEDCT-ES,2024-03-31
teobromina,Medication,75371004,SNOMEDCT-ES,2024-03-31
aminometradina,Medication,80253002,SNOMEDCT-ES,2024-03-31
meralurida,Medication,85391002,SNOMEDCT-ES,2024-03-31
clorazanilo,Medication,88802007,SNOMEDCT-ES,2024-03-31
canrenona,Medication,96291007,SNOMEDCT-ES,2024-03-31
norverapamilo,Medication,96297006,SNOMEDCT-ES,2024-03-31
torasemida,Medication,108476002,SNOMEDCT-ES,2024-03-31
clorhidrato de nicardipino,Medication,108527006,SNOMEDCT-ES,2024-03-31
clorhidrato de bepridil,Medication,108531000,SNOMEDCT-ES,2024-03-31
clorhidrato de moexipril,Medication,108567007,SNOMEDCT-ES,2024-03-31
fosinopril sódico,Medication,108570006,SNOMEDCT-ES,2024-03-31
clorhidrato de benazepril,Medication,108573008,SNOMEDCT-ES,2024-03-31
losartán potásico,Medication,108582002,SNOMEDCT-ES,2024-03-31
pamabrom,Medication,116552006,SNOMEDCT-ES,2024-03-31
perindopril erbumina,Medication,129485000,SNOMEDCT-ES,2024-03-31
mesilato de eprosartán,Medication,129488003,SNOMEDCT-ES,2024-03-31
mercaptomerina,Medication,362947006,SNOMEDCT-ES,2024-03-31
nicardipino,Medication,372502001,SNOMEDCT-ES,2024-03-31
bepridil,Medication,372503006,SNOMEDCT-ES,2024-03-31
fosinopril,Medication,372510000,SNOMEDCT-ES,2024-03-31
benazepril,Medication,372511001,SNOMEDCT-ES,2024-03-31
candesartán,Medication,372512008,SNOMEDCT-ES,2024-03-31
antagonista de receptor de aldosterona,Medication,372603003,SNOMEDCT-ES,2024-03-31
enalapril,Medication,372658000,SNOMEDCT-ES,2024-03-31
agente salurético,Medication,372660003,SNOMEDCT-ES,2024-03-31
diurético de asa,Medication,372691009,SNOMEDCT-ES,2024-03-31
diurético,Medication,372695000,SNOMEDCT-ES,2024-03-31
agente vasodilatador con base de nitratos,Medication,372700007,SNOMEDCT-ES,2024-03-31
acetazolamida,Medication,372709008,SNOMEDCT-ES,2024-03-31
inhibidor de la enzima convertidora de angiotensina,Medication,372733002,SNOMEDCT-ES,2024-03-31
diurético tiazídico,Medication,372747003,SNOMEDCT-ES,2024-03-31
diurético ahorrador de potasio,Medication,372753003,SNOMEDCT-ES,2024-03-31
verapamilo,Medication,372754009,SNOMEDCT-ES,2024-03-31
agente uricosúrico,Medication,372758007,SNOMEDCT-ES,2024-03-31
clorotiazida,Medication,372782002,SNOMEDCT-ES,2024-03-31
diurético osmótico,Medication,372792005,SNOMEDCT-ES,2024-03-31
diltiazem,Medication,372793000,SNOMEDCT-ES,2024-03-31
antagonista del receptor de angiotensina II,Medication,372913009,SNOMEDCT-ES,2024-03-31
perindopril,Medication,372916001,SNOMEDCT-ES,2024-03-31
bloqueador de los canales de calcio,Medication,373304005,SNOMEDCT-ES,2024-03-31
moexipril,Medication,373442003,SNOMEDCT-ES,2024-03-31
ácido etacrínico,Medication,373536004,SNOMEDCT-ES,2024-03-31
losartán,Medication,373567002,SNOMEDCT-ES,2024-03-31
diurético mercurial,Medication,373751005,SNOMEDCT-ES,2024-03-31
besilato de amlodipino,Medication,384976003,SNOMEDCT-ES,2024-03-31
tetranitrato de pentaeritritilo,Medication,386836006,SNOMEDCT-ES,2024-03-31
gabapentina,Medication,386845007,SNOMEDCT-ES,2024-03-31
isosorbida,Medication,386853004,SNOMEDCT-ES,2024-03-31
mononitrato de isosorbida,Medication,386854005,SNOMEDCT-ES,2024-03-31
nisoldipino,Medication,386861009,SNOMEDCT-ES,2024-03-31
isradipino,Medication,386862002,SNOMEDCT-ES,2024-03-31
felodipino,Medication,386863007,SNOMEDCT-ES,2024-03-31
amlodipino,Medication,386864001,SNOMEDCT-ES,2024-03-31
trandolapril,Medication,386871006,SNOMEDCT-ES,2024-03-31
ramipril,Medication,386872004,SNOMEDCT-ES,2024-03-31
lisinopril,Medication,386873009,SNOMEDCT-ES,2024-03-31
quinapril,Medication,386874003,SNOMEDCT-ES,2024-03-31
clorhidrato de quinapril,Medication,386875002,SNOMEDCT-ES,2024-03-31
valsartán,Medication,386876001,SNOMEDCT-ES,2024-03-31
irbesartán,Medication,386877005,SNOMEDCT-ES,2024-03-31
candesartán cilexetilo,Medication,386878000,SNOMEDCT-ES,2024-03-31
nitrito de amilo,Medication,387038004,SNOMEDCT-ES,2024-03-31
triamtereno,Medication,387053007,SNOMEDCT-ES,2024-03-31
telmisartán,Medication,387069000,SNOMEDCT-ES,2024-03-31
espironolactona,Medication,387078006,SNOMEDCT-ES,2024-03-31
urea,Medication,387092000,SNOMEDCT-ES,2024-03-31
sulfinpirazona,Medication,387108008,SNOMEDCT-ES,2024-03-31
metolazona,Medication,387123003,SNOMEDCT-ES,2024-03-31
mersalil,Medication,387157006,SNOMEDCT-ES,2024-03-31
captopril,Medication,387160004,SNOMEDCT-ES,2024-03-31
maleato de enalapril,Medication,387165009,SNOMEDCT-ES,2024-03-31
manitol,Medication,387168006,SNOMEDCT-ES,2024-03-31
prenilamina,Medication,387288001,SNOMEDCT-ES,2024-03-31
clortalidona,Medication,387324004,SNOMEDCT-ES,2024-03-31
dinitrato de isosorbida,Medication,387332007,SNOMEDCT-ES,2024-03-31
probenecid,Medication,387365004,SNOMEDCT-ES,2024-03-31
meticlotiazida,Medication,387373008,SNOMEDCT-ES,2024-03-31
nitroglicerina,Medication,387404004,SNOMEDCT-ES,2024-03-31
indapamida,Medication,387419003,SNOMEDCT-ES,2024-03-31
furosemida,Medication,387475002,SNOMEDCT-ES,2024-03-31
oxtrifilina,Medication,387489007,SNOMEDCT-ES,2024-03-31
nifedipino,Medication,387490003,SNOMEDCT-ES,2024-03-31
politiazida,Medication,387492006,SNOMEDCT-ES,2024-03-31
bumetanida,Medication,387498005,SNOMEDCT-ES,2024-03-31
nimodipino,Medication,387502003,SNOMEDCT-ES,2024-03-31
amilorida,Medication,387503008,SNOMEDCT-ES,2024-03-31
clorhidrato de amilorida,Medication,387516008,SNOMEDCT-ES,2024-03-31
bendroflumetiazida,Medication,387520007,SNOMEDCT-ES,2024-03-31
hidroclorotiazida,Medication,387525002,SNOMEDCT-ES,2024-03-31
azapropazona,Medication,391798003,SNOMEDCT-ES,2024-03-31
clorhidrato de imidapril,Medication,395741003,SNOMEDCT-ES,2024-03-31
lacidipino,Medication,395764001,SNOMEDCT-ES,2024-03-31
clorhidrato de lercanidipino,Medication,395768003,SNOMEDCT-ES,2024-03-31
mersalil sódico,Medication,395784002,SNOMEDCT-ES,2024-03-31
xipamida,Medication,395923001,SNOMEDCT-ES,2024-03-31
clopamida,Medication,395940005,SNOMEDCT-ES,2024-03-31
hidroflumetiazida,Medication,395946004,SNOMEDCT-ES,2024-03-31
cilazapril,Medication,395947008,SNOMEDCT-ES,2024-03-31
imidapril,Medication,395984005,SNOMEDCT-ES,2024-03-31
lercanidipino,Medication,395986007,SNOMEDCT-ES,2024-03-31
ciclopentiazida,Medication,396009008,SNOMEDCT-ES,2024-03-31
eprosartán,Medication,396044005,SNOMEDCT-ES,2024-03-31
fenilalquilamina,Medication,406766008,SNOMEDCT-ES,2024-03-31
benzotiazepina,Medication,406767004,SNOMEDCT-ES,2024-03-31
diarilaminopropilamina,Medication,406768009,SNOMEDCT-ES,2024-03-31
bloqueante de los canales de calcio dihidropiridínico,Medication,406769001,SNOMEDCT-ES,2024-03-31
mefrusida,Medication,406772008,SNOMEDCT-ES,2024-03-31
eplerenona,Medication,407010008,SNOMEDCT-ES,2024-03-31
maleato de diltiazem,Medication,410870005,SNOMEDCT-ES,2024-03-31
clorhidrato de amilorida dihidrato,Medication,412082007,SNOMEDCT-ES,2024-03-31
olmesartán,Medication,412259001,SNOMEDCT-ES,2024-03-31
olmesartán medoxomilo,Medication,412260006,SNOMEDCT-ES,2024-03-31
terodilina,Medication,417479000,SNOMEDCT-ES,2024-03-31
bloqueante de los canales de calcio derivado de la piperazina,Medication,418559008,SNOMEDCT-ES,2024-03-31
lidoflazina,Medication,418865004,SNOMEDCT-ES,2024-03-31
diurético derivado de la purina,Medication,419151007,SNOMEDCT-ES,2024-03-31
piretanida,Medication,419451002,SNOMEDCT-ES,2024-03-31
canrenoato de potasio,Medication,419615001,SNOMEDCT-ES,2024-03-31
maleato de amlodipino,Medication,421048000,SNOMEDCT-ES,2024-03-31
mibefradil,Medication,421651006,SNOMEDCT-ES,2024-03-31
perhexilina,Medication,421817009,SNOMEDCT-ES,2024-03-31
conivaptán,Medication,421858002,SNOMEDCT-ES,2024-03-31
fumarato de aliskireno,Medication,425981005,SNOMEDCT-ES,2024-03-31
inhibidor de renina,Medication,426228001,SNOMEDCT-ES,2024-03-31
aliskireno,Medication,426725002,SNOMEDCT-ES,2024-03-31
clevidipino,Medication,439471002,SNOMEDCT-ES,2024-03-31
arginina de perindopril,Medication,442509000,SNOMEDCT-ES,2024-03-31
tolvaptán,Medication,443058000,SNOMEDCT-ES,2024-03-31
nitrendipino,Medication,444757009,SNOMEDCT-ES,2024-03-31
azilsartán,Medication,449042005,SNOMEDCT-ES,2024-03-31
azilsartán medoxomilo,Medication,449561004,SNOMEDCT-ES,2024-03-31
bromuro de pinaverio,Medication,698023008,SNOMEDCT-ES,2024-03-31
benzbromarona,Medication,698025001,SNOMEDCT-ES,2024-03-31
barnidipino,Medication,698052006,SNOMEDCT-ES,2024-03-31
delapril,Medication,698093003,SNOMEDCT-ES,2024-03-31
clorhidrato de delapril,Medication,700066002,SNOMEDCT-ES,2024-03-31
gabapentina enacarbilo,Medication,703122000,SNOMEDCT-ES,2024-03-31
zofenopril,Medication,703340007,SNOMEDCT-ES,2024-03-31
zofenopril cálcico,Medication,703341006,SNOMEDCT-ES,2024-03-31
zofenoprilat,Medication,703342004,SNOMEDCT-ES,2024-03-31
zofenoprilat,Medication,703342004,SNOMEDCT-ES,2024-03-31
zofenoprilat arginina,Medication,703343009,SNOMEDCT-ES,2024-03-31
galopamilo,Medication,703433005,SNOMEDCT-ES,2024-03-31
clorhidrato de galopamilo,Medication,703434004,SNOMEDCT-ES,2024-03-31
nilvadipino,Medication,713436005,SNOMEDCT-ES,2024-03-31
espirapril,Medication,713473008,SNOMEDCT-ES,2024-03-31
lesinurad,Medication,715259003,SNOMEDCT-ES,2024-03-31
altizida,Medication,717101002,SNOMEDCT-ES,2024-03-31
"1,2-dinitroglicerina",Medication,725531004,SNOMEDCT-ES,2024-03-31
indapamida hemihidrato,Medication,725661001,SNOMEDCT-ES,2024-03-31
cilazapril monohidratado,Medication,725786001,SNOMEDCT-ES,2024-03-31
clorhidrato de irbesartán,Medication,734504000,SNOMEDCT-ES,2024-03-31
cicletanina,Medication,735156005,SNOMEDCT-ES,2024-03-31
clorhidrato de cicletanina,Medication,735160008,SNOMEDCT-ES,2024-03-31
tosilato de perindopril,Medication,735174001,SNOMEDCT-ES,2024-03-31
manidipino,Medication,765322004,SNOMEDCT-ES,2024-03-31
clorhidrato de manidipino,Medication,765323009,SNOMEDCT-ES,2024-03-31
producto con sacubitrilo y valsartán como únicos ingredientes,Medication,777480008,SNOMEDCT-ES,2024-03-31
clorhidrato de terodilina,Medication,782604006,SNOMEDCT-ES,2024-03-31
amlodipino benzoato,Medication,789067004,SNOMEDCT-ES,2024-03-31
sustancia con mecanismo de acción de inhibidor del sistema renina-angiotensina,Medication,866173006,SNOMEDCT-ES,2024-03-31
azilsartán medoxomilo de potasio,Medication,895431005,SNOMEDCT-ES,2024-03-31
enalapril sódico,Medication,1119307002,SNOMEDCT-ES,2024-03-31
perindopril erbumina monohidrato,Medication,1119308007,SNOMEDCT-ES,2024-03-31
finerenona,Medication,1163346008,SNOMEDCT-ES,2024-03-31
cilnidipino,Medication,1177123004,SNOMEDCT-ES,2024-03-31
mesilato de amlodipina,Medication,1193663008,SNOMEDCT-ES,2024-03-31
levamlodipino,Medication,1217308000,SNOMEDCT-ES,2024-03-31
besilato de levamlodipino,Medication,1217324004,SNOMEDCT-ES,2024-03-31
clorhidrato de amilorida anhidro,Medication,1268944002,SNOMEDCT-ES,2024-03-31
cilazapril anhidro,Medication,1268982005,SNOMEDCT-ES,2024-03-31
lisinopril anhidro,Medication,1269132005,SNOMEDCT-ES,2024-03-31
Clorhidrato de benidipino,Medication,1303527004,SNOMEDCT-ES,2024-03-31
Benidipino,Medication,1303528009,SNOMEDCT-ES,2024-03-31
Hemihidrato de clorhidrato de lercanidipino,Medication,1304158004,SNOMEDCT-ES,2024-03-31
Maleato de perhexilina,Medication,1332137007,SNOMEDCT-ES,2024-03-31
Fimasartán,Medication,1332433003,SNOMEDCT-ES,2024-03-31
Fimasartán potásico trihidrato,Medication,1332434009,SNOMEDCT-ES,2024-03-31
dihidrato de lisinopril,Medication,341000220102,SNOMEDCT-ES,2024-03-31
butizida,Medication,20551000122108,SNOMEDCT-ES,2024-03-31
clorhidrato de tocainida,Medication,2195004,SNOMEDCT-ES,2024-03-31
clorhidrato de acebutolol,Medication,3597005,SNOMEDCT-ES,2024-03-31
glucurolactona,Medication,18600008,SNOMEDCT-ES,2024-03-31
difenadiona,Medication,20368008,SNOMEDCT-ES,2024-03-31
proteína C,Medication,25525005,SNOMEDCT-ES,2024-03-31
heparina cálcica,Medication,29725000,SNOMEDCT-ES,2024-03-31
4-hidroxicumarina,Medication,31011004,SNOMEDCT-ES,2024-03-31
aglicona,Medication,35135004,SNOMEDCT-ES,2024-03-31
clorhidrato de esmolol,Medication,35318005,SNOMEDCT-ES,2024-03-31
ouabaína,Medication,35966009,SNOMEDCT-ES,2024-03-31
antagonista del receptor adrenérgico beta 2,Medication,37751002,SNOMEDCT-ES,2024-03-31
anisindiona,Medication,38122009,SNOMEDCT-ES,2024-03-31
warfarina potásica,Medication,41509001,SNOMEDCT-ES,2024-03-31
ancrod,Medication,43848004,SNOMEDCT-ES,2024-03-31
heparina sódica,Medication,50045009,SNOMEDCT-ES,2024-03-31
fenprocumon,Medication,59488002,SNOMEDCT-ES,2024-03-31
clorhidrato de lidocaína,Medication,61773008,SNOMEDCT-ES,2024-03-31
warfarina sódica,Medication,63167009,SNOMEDCT-ES,2024-03-31
clorhidrato de propranolol,Medication,65088001,SNOMEDCT-ES,2024-03-31
maleato de timolol,Medication,75359005,SNOMEDCT-ES,2024-03-31
dicumarol,Medication,79209008,SNOMEDCT-ES,2024-03-31
fampridina,Medication,80994002,SNOMEDCT-ES,2024-03-31
clorhidrato de encainida,Medication,81017004,SNOMEDCT-ES,2024-03-31
bromindiona,Medication,88352008,SNOMEDCT-ES,2024-03-31
ciclocumarol,Medication,88589005,SNOMEDCT-ES,2024-03-31
bromadiolona,Medication,95993009,SNOMEDCT-ES,2024-03-31
alprenolol,Medication,96294004,SNOMEDCT-ES,2024-03-31
resveratrol,Medication,96383001,SNOMEDCT-ES,2024-03-31
acarboxiproteína C,Medication,103249001,SNOMEDCT-ES,2024-03-31
clorhidrato de moracizina,Medication,108489008,SNOMEDCT-ES,2024-03-31
clorhidrato de mexiletina,Medication,108500007,SNOMEDCT-ES,2024-03-31
cerivastatina sódica,Medication,108597004,SNOMEDCT-ES,2024-03-31
atorvastatina cálcica,Medication,108601004,SNOMEDCT-ES,2024-03-31
